,customer_id,recency_date,recency,frequency,monetary,r,f,m,rfm,rfm_score
82,JK-15640,2018-03-07,298,9,4760.434,1,1,1,111,3
83,DK-13150,2018-12-20,10,2,797.832,5,5,5,555,15
84,RM-19675,2018-12-24,6,5,5979.0960000000005,5,4,1,541,10
85,SK-19990,2018-12-22,8,3,883.409,5,5,5,555,15
86,FM-14290,2018-11-24,36,9,3736.198,4,1,2,412,7
87,AM-10360,2018-05-28,216,5,814.012,2,4,5,245,11
88,MP-17470,2017-11-01,424,6,2945.822,1,3,2,132,6
89,MZ-17515,2018-03-23,282,6,2564.906,1,3,3,133,7
90,CB-12025,2018-11-13,47,9,5730.669,4,1,1,411,6
91,VM-21685,2018-07-16,167,7,2454.866,2,3,3,233,8
92,FH-14365,2018-12-25,5,8,6987.196,5,2,1,521,8
93,MB-17305,2018-12-11,19,10,1548.702,5,1,4,514,10
94,BS-11755,2018-12-29,1,7,2562.382,5,3,3,533,11
95,LC-17140,2018-12-17,13,9,2633.582,5,1,3,513,9
96,HK-14890,2018-03-26,279,8,4877.784,1,2,1,121,4
97,LE-16810,2018-09-12,109,6,1469.45,3,3,4,334,10
98,JH-15985,2018-01-12,352,6,7954.9980000000005,1,3,1,131,5
99,MS-17980,2018-04-12,262,6,855.116,2,3,5,235,10
100,VW-21775,2018-11-17,43,10,6134.0380000000005,4,1,1,411,6
101,JH-15910,2018-12-05,25,7,959.477,5,3,4,534,12
102,JB-15925,2016-12-24,736,3,900.552,1,5,5,155,11
103,DS-13180,2018-07-12,171,9,2881.8128,2,1,2,212,5
104,VD-21670,2017-05-28,581,6,6442.254,1,3,1,131,5
105,EA-14035,2018-07-31,152,12,2752.441,2,1,2,212,5
106,DB-13120,2018-12-11,19,7,2973.094,5,3,2,532,10
107,KL-16645,2018-11-13,47,12,14175.229000000001,4,1,1,411,6
108,DW-13480,2018-05-27,217,5,5271.628,2,4,1,241,7
109,LH-17155,2017-10-29,427,9,1739.689,1,1,3,113,5
110,KC-16540,2018-09-24,97,4,3908.262,3,5,2,352,10
111,DL-13315,2018-11-25,35,8,1458.258,4,2,4,424,10
112,DR-12880,2018-12-27,3,9,6528.034000000001,5,1,1,511,7
113,CC-12670,2018-06-18,195,7,2269.7015,2,3,3,233,8
114,Dl-13600,2018-08-06,146,5,755.602,2,4,5,245,11
115,SB-20290,2018-11-13,47,7,8057.891,4,2,1,421,7
116,RC-19825,2017-12-26,369,6,966.409,1,3,4,134,8
117,AH-10210,2018-12-24,6,9,4805.344,5,1,1,511,7
118,CB-12535,2018-06-16,197,8,4246.4555,2,2,2,222,6
119,CA-12310,2018-12-17,13,4,1421.954,5,5,4,554,14
120,KH-16690,2018-12-28,2,7,5990.799,5,2,1,521,8
121,BB-10990,2018-09-16,105,5,744.3399999999999,3,4,5,345,12
122,AG-10495,2018-10-13,78,7,1419.247,3,2,4,324,9
123,JO-15280,2018-09-29,92,6,1934.272,3,3,3,333,9
124,AH-10195,2018-08-24,128,4,1587.452,3,5,4,354,12
125,NZ-18565,2018-06-10,203,9,2488.31,2,1,3,213,6
126,KL-16555,2018-12-14,16,8,5016.488,5,2,1,521,8
127,AS-10225,2018-09-17,104,5,4260.784,3,4,2,342,9
128,CR-12625,2017-09-16,470,3,475.9,1,5,5,155,11
129,SH-20395,2018-10-09,82,10,2180.718,3,1,3,313,7
130,BP-11185,2018-12-29,1,9,3675.861,5,1,2,512,8
131,TS-21205,2018-06-15,198,7,5371.09,2,2,1,221,5
132,AG-10525,2016-07-09,904,4,1455.038,1,5,4,154,10
133,SP-20860,2018-12-10,20,10,4282.94,5,1,1,511,7
134,NM-18445,2018-07-23,160,7,6459.344,2,2,1,221,5
135,FA-14230,2018-09-24,97,7,2984.054,3,2,2,322,7
136,GK-14620,2018-09-09,112,9,6497.27,3,1,1,311,5
137,DJ-13510,2018-12-11,19,8,2501.6879999999996,5,2,3,523,10
138,PO-18850,2018-12-26,4,11,7473.8282,5,1,1,511,7
139,JL-15850,2017-04-25,614,6,2725.256,1,3,2,132,6
140,DB-13615,2018-11-27,33,7,1989.05,4,2,3,423,9
141,AC-10420,2018-12-05,25,3,925.8,5,5,5,555,15
142,CC-12550,2018-06-15,198,3,113.832,2,5,5,255,12
143,TD-20995,2018-11-23,37,9,1434.5480000000002,4,1,4,414,9
144,AB-10060,2018-09-16,105,8,7755.62,3,2,1,321,6
145,JL-15505,2018-11-11,49,6,3173.874,4,3,2,432,9
146,VB-21745,2018-08-03,149,6,2005.596,2,3,3,233,8
147,KW-16435,2018-09-25,96,5,4416.5199999999995,3,4,1,341,8
148,JD-16060,2018-05-03,241,3,695.442,2,5,5,255,12
149,MK-17905,2018-08-13,139,8,2302.368,2,2,3,223,7
150,GT-14755,2018-11-26,34,4,226.436,4,5,5,455,14
151,AG-10900,2018-09-25,96,10,4510.797,3,1,1,311,5
152,MM-18280,2018-10-06,85,9,775.414,3,1,5,315,9
153,AR-10405,2018-08-27,125,5,2236.128,3,4,3,343,10
154,RA-19915,2018-12-18,12,9,4793.543,5,1,1,511,7
155,AS-10285,2018-11-12,48,6,3214.236,4,3,2,432,9
156,LA-16780,2018-07-29,154,11,8673.222,2,1,1,211,4
157,DO-13435,2018-08-19,133,9,1300.0315,2,1,4,214,7
158,DK-13225,2018-12-20,10,9,4802.394,5,1,1,511,7
159,NG-18430,2018-12-11,19,5,1395.9379999999999,5,4,4,544,13
160,MV-18190,2018-11-12,48,7,1734.574,4,2,3,423,9
161,JG-15115,2016-03-12,1023,3,2358.676,1,5,3,153,9
162,BP-11095,2018-12-13,17,12,2442.044,5,1,3,513,9
163,VP-21730,2018-11-30,30,3,993.9019999999999,5,5,4,554,14
164,SS-20140,2018-12-15,15,8,1324.028,5,2,4,524,11
165,AG-10675,2018-09-24,97,7,3489.0396000000005,3,2,2,322,7
166,LF-17185,2018-08-12,140,7,3930.5089999999996,2,2,2,222,6
167,RF-19840,2018-12-24,6,7,938.862,5,2,4,524,11
168,KH-16510,2018-10-28,63,6,5229.695000000001,4,3,1,431,8
169,KC-16675,2018-05-26,218,4,1146.05,2,5,4,254,11
170,CJ-12010,2018-06-24,189,8,11164.974,2,2,1,221,5
171,PB-19150,2018-09-24,97,8,1456.95,3,2,4,324,9
172,MP-17965,2018-10-19,72,9,3983.6420000000003,3,1,2,312,6
173,NF-18385,2018-12-10,20,6,8080.474,5,3,1,531,9
174,SD-20485,2018-06-13,200,9,6121.114,2,1,1,211,4
175,KH-16630,2018-11-09,51,9,3918.9660000000003,4,1,2,412,7
176,RB-19795,2018-11-28,32,8,5633.316000000001,5,2,1,521,8
177,MK-18160,2018-04-05,269,4,1031.602,2,5,4,254,11
178,PO-19180,2018-07-23,160,9,4893.043,2,1,1,211,4
179,BB-11545,2018-12-08,22,9,6765.728,5,1,1,511,7
180,TB-21595,2018-03-20,285,4,1240.871,1,5,4,154,10
181,RB-19360,2018-09-25,96,6,15117.339,3,3,1,331,7
182,EB-13705,2018-12-11,19,9,3644.978,5,1,2,512,8
183,SC-20095,2018-01-15,349,9,14142.333999999999,1,1,1,111,3
184,TN-21040,2018-01-10,354,7,3130.221,1,2,2,122,5
185,JS-15940,2017-09-23,463,5,469.169,1,4,5,145,10
186,MH-17785,2018-09-23,98,7,2203.7780000000002,3,2,3,323,8
187,JP-15520,2018-12-22,8,7,3635.594,5,2,2,522,9
188,JE-15475,2018-06-20,193,6,1388.682,2,3,4,234,9
189,JG-15805,2018-05-21,223,6,1507.018,2,3,4,234,9
190,XP-21865,2018-11-17,43,11,2374.658,4,1,3,413,8
191,EM-14065,2018-11-13,47,4,228.99,4,5,5,455,14
192,MT-18070,2018-10-06,85,4,1319.4498,3,5,4,354,12
193,SA-20830,2018-10-28,63,10,4767.3415,4,1,1,411,6
194,CW-11905,2018-08-12,140,6,1136.592,2,3,4,234,9
195,AJ-10960,2018-10-17,74,3,629.2479999999999,3,5,5,355,13
196,SS-20590,2017-10-24,432,6,418.49,1,3,5,135,9
197,RO-19780,2018-11-25,35,7,3815.478,4,2,2,422,8
198,MD-17350,2018-10-03,88,6,2716.412,3,3,2,332,8
199,MY-17380,2018-11-24,36,7,2254.285,4,2,3,423,9
200,CM-12385,2018-11-23,37,4,8954.019999999999,4,5,1,451,10
201,LS-17245,2018-11-26,34,6,1008.1360000000001,4,3,4,434,11
202,BN-11515,2018-12-21,9,5,1459.344,5,4,4,544,13
203,DB-13210,2018-12-21,9,10,2332.577,5,1,3,513,9
204,MC-17605,2018-09-09,112,8,2258.192,3,2,3,323,8
205,BD-11605,2018-09-24,97,6,2783.189,3,3,2,332,8
206,PH-18790,2018-10-21,70,1,729.648,3,5,5,355,13
207,MG-18145,2018-07-27,156,4,3061.543,2,5,2,252,9
208,KB-16240,2018-12-26,4,7,3152.6150000000002,5,2,2,522,9
209,JC-15340,2018-07-09,174,4,71.263,2,5,5,255,12
210,RL-19615,2018-08-31,121,8,6234.91,3,2,1,321,6
211,AA-10375,2018-11-12,48,9,1056.39,4,1,4,414,9
212,EP-13915,2018-12-18,12,17,5478.0608,5,1,1,511,7
213,DK-12985,2018-12-23,7,5,1687.04,5,4,4,544,13
214,BD-11500,2018-11-25,35,6,4411.2429999999995,4,3,1,431,8
215,LM-17065,2017-06-08,570,5,1346.774,1,4,4,144,9
216,AS-10135,2018-11-19,41,2,58.82,4,5,5,455,14
217,BD-11320,2018-12-04,26,12,5718.521,5,1,1,511,7
218,GT-14710,2018-11-24,36,11,11820.119999999999,4,1,1,411,6
219,AJ-10945,2018-08-31,121,6,1829.896,3,3,3,333,9
220,OT-18730,2018-10-26,65,5,3818.624,4,4,2,442,10
221,LP-17080,2018-11-20,40,4,756.606,4,5,5,455,14
222,CA-12775,2018-12-05,25,7,3041.566,5,2,2,522,9
223,JF-15490,2018-08-31,121,10,890.95,3,1,5,315,9
224,FP-14320,2018-07-12,171,8,4046.746,2,2,2,222,6
225,EB-13840,2018-01-10,354,4,964.448,1,5,4,154,10
226,JF-15415,2018-12-28,2,5,2309.432,5,4,3,543,12
227,SF-20200,2018-08-27,125,9,3422.7859999999996,3,1,2,312,6
228,TG-21640,2018-07-09,174,4,2074.661,2,5,3,253,10
229,CS-11950,2018-10-24,67,11,3036.547,4,1,2,412,7
230,CC-12145,2018-09-15,106,7,2471.65,3,2,3,323,8
231,DV-13465,2018-11-06,54,5,3254.487,4,4,2,442,10
232,BD-11725,2018-09-28,93,6,1526.5,3,3,4,334,10
233,ZC-21910,2018-11-06,54,13,8025.707,4,1,1,411,6
234,MS-17830,2017-04-10,629,4,370.348,1,5,5,155,11
235,LR-16915,2018-04-12,262,6,5142.892,2,3,1,231,6
236,TP-21130,2018-12-22,8,9,4454.0560000000005,5,1,1,511,7
237,CK-12205,2018-12-05,25,13,3154.855,5,1,2,512,8
238,AS-10240,2018-06-21,192,5,503.968,2,4,5,245,11
239,AR-10510,2018-12-16,14,5,264.86400000000003,5,4,5,545,14
240,NB-18655,2018-11-18,42,9,1972.599,4,1,3,413,8
241,GD-14590,2018-12-25,5,4,1888.07,5,5,3,553,13
242,CK-12595,2018-11-17,43,11,2372.75,4,1,3,413,8
243,NG-18355,2018-12-11,19,5,1869.58,5,4,3,543,12
244,CA-12265,2018-10-19,72,8,2638.3272,3,2,3,323,8
245,SF-20965,2018-12-11,19,9,3336.535,5,1,2,512,8
246,MO-17800,2018-09-17,104,8,1687.0269999999998,3,2,4,324,9
247,AT-10735,2018-12-17,13,10,3831.864,5,1,2,512,8
248,FM-14380,2018-07-08,175,9,2523.266,2,1,3,213,6
249,DJ-13420,2017-02-04,694,4,2012.52,1,5,3,153,9
250,ME-17725,2018-11-30,30,8,1908.4532,5,2,3,523,10
251,JD-16150,2018-11-19,41,8,8828.0305,4,2,1,421,7
252,JL-15835,2018-09-12,109,10,9576.343,3,1,1,311,5
253,SC-20305,2018-10-06,85,6,3650.473,3,3,2,332,8
254,CC-12430,2018-12-30,0,10,2870.05,5,1,2,512,8
255,AR-10825,2018-07-21,162,8,4523.336,2,2,1,221,5
256,SR-20740,2018-06-17,196,8,4345.8859999999995,2,2,1,221,5
257,CR-12730,2018-10-13,78,4,1600.55,3,5,4,354,12
258,EH-14125,2018-07-31,152,10,3082.653,2,1,2,212,5
259,SP-20545,2018-06-02,211,6,1306.086,2,3,4,234,9
260,TH-21235,2018-08-06,146,8,1022.201,2,2,4,224,8
261,RP-19390,2018-11-27,33,12,5153.084,4,1,1,411,6
262,RB-19570,2018-05-12,232,5,528.546,2,4,5,245,11
263,CD-11980,2018-06-11,202,3,639.766,2,5,5,255,12
264,DJ-13630,2018-12-18,12,3,3356.398,5,5,2,552,12
265,GT-14635,2018-04-11,263,3,9351.212,2,5,1,251,8
266,MC-17845,2018-12-29,1,7,3805.714,5,2,2,522,9
267,RA-19285,2018-12-25,5,9,2617.906,5,1,3,513,9
268,NP-18325,2018-05-12,232,6,5529.62,2,3,1,231,6
269,AB-10165,2018-09-15,106,8,1113.838,3,2,4,324,9
270,JO-15550,2018-05-29,215,5,1090.838,2,4,4,244,10
271,JK-15370,2018-11-16,44,7,2136.458,4,2,3,423,9
272,BN-11470,2018-06-12,201,4,265.296,2,5,5,255,12
273,DP-13165,2016-10-10,811,2,1058.616,1,5,4,154,10
274,TH-21550,2018-10-19,72,7,4234.0960000000005,3,2,2,322,7
275,AP-10915,2018-09-23,98,10,3323.556,3,1,2,312,6
276,RS-19765,2018-11-24,36,8,4159.7699999999995,4,2,2,422,8
277,SV-20365,2018-09-20,101,10,11470.949999999999,3,1,1,311,5
278,CK-12325,2018-02-17,316,5,2945.321,1,4,2,142,7
279,RD-19810,2018-12-16,14,8,1137.616,5,2,4,524,11
280,MR-17545,2018-08-27,125,4,639.178,3,5,5,355,13
281,SC-20695,2018-10-08,83,10,2576.408,3,1,3,313,7
282,JF-15355,2018-09-16,105,6,1911.844,3,3,3,333,9
283,EG-13900,2018-11-17,43,5,1832.02,4,4,3,443,11
284,DS-13030,2018-09-28,93,4,1762.213,3,5,3,353,11
285,PO-19195,2018-05-10,234,5,1056.858,2,4,4,244,10
286,SS-20875,2018-01-09,355,5,964.636,1,4,4,144,9
287,PB-19105,2018-09-22,99,4,688.324,3,5,5,355,13
288,RF-19735,2018-07-29,154,7,2341.2960000000003,2,2,3,223,7
289,YC-21895,2018-12-26,4,5,5454.35,5,4,1,541,10
290,DC-13285,2018-07-12,171,5,1174.618,2,4,4,244,10
291,CP-12340,2018-07-23,160,7,5817.187,2,2,1,221,5
292,BF-11020,2018-10-17,74,8,2888.506,3,2,2,322,7
293,LH-17020,2018-05-05,239,4,318.239,2,5,5,255,12
294,CS-12250,2018-11-23,37,12,2754.216,4,1,2,412,7
295,AJ-10795,2018-07-17,166,7,4501.391,2,2,1,221,5
296,BV-11245,2018-01-30,334,5,1523.2730000000001,1,4,4,144,9
297,DL-12865,2018-09-21,100,7,444.024,3,2,5,325,10
298,BM-11785,2018-05-26,218,10,1338.842,2,1,4,214,7
299,LT-17110,2018-11-26,34,8,2936.252,4,2,2,422,8
300,JK-15730,2018-07-10,173,9,4769.9,2,1,1,211,4
301,ES-14020,2018-11-20,40,5,3510.4579999999996,4,4,2,442,10
302,RH-19495,2018-12-08,22,5,3621.3759999999997,5,4,2,542,11
303,CD-11920,2018-11-20,40,5,2033.968,4,4,3,443,11
304,HW-14935,2018-08-18,134,7,4827.934,2,2,1,221,5
305,MC-18130,2017-12-26,369,5,1581.9979999999998,1,4,4,144,9
306,GM-14440,2018-08-10,142,7,3582.8199999999997,2,2,2,222,6
307,PJ-19015,2018-08-18,134,6,1677.536,2,3,4,234,9
308,BW-11110,2018-08-31,121,8,4750.358,3,2,1,321,6
309,TR-21325,2018-06-20,193,5,675.9419999999999,2,4,5,245,11
310,PG-18820,2018-11-24,36,13,3086.907,4,1,2,412,7
311,JL-15175,2018-12-24,6,5,1571.523,5,4,4,544,13
312,BM-11650,2018-11-27,33,11,7294.185,4,1,1,411,6
313,EM-14095,2018-08-09,143,4,1041.0420000000001,2,5,4,254,11
314,AF-10885,2017-10-11,445,4,861.565,1,5,5,155,11
315,GA-14725,2018-12-25,5,11,1398.382,5,1,4,514,10
316,CK-12760,2018-09-10,111,9,1582.109,3,1,4,314,8
317,DP-13105,2018-12-24,6,8,2215.002,5,2,3,523,10
318,BK-11260,2018-10-14,77,6,659.1379999999999,3,3,5,335,11
319,SJ-20125,2018-11-08,52,12,3949.656,4,1,2,412,7
320,CM-12445,2017-10-20,436,3,287.99,1,5,5,155,11
321,AJ-10780,2018-10-16,75,7,4867.344,3,2,1,321,6
322,LS-16945,2018-12-01,29,6,2845.27,5,3,2,532,10
323,GP-14740,2016-11-26,764,2,236.53,1,5,5,155,11
324,PK-18910,2017-03-09,661,2,1441.152,1,5,4,154,10
325,SM-20005,2017-06-23,555,4,244.49399999999997,1,5,5,155,11
326,AG-10765,2018-10-14,77,4,170.584,3,5,5,355,13
327,PM-19135,2018-09-11,110,4,4115.662,3,5,2,352,10
328,LL-16840,2018-04-25,249,5,2454.554,2,4,3,243,9
329,JS-15595,2018-02-09,324,4,1417.654,1,5,4,154,10
330,EL-13735,2018-10-14,77,2,124.28,3,5,5,355,13
331,PC-18745,2018-12-28,2,4,1832.064,5,5,3,553,13
332,HL-15040,2018-11-17,43,6,12873.297999999999,4,3,1,431,8
333,MS-17365,2018-01-04,360,10,7443.6900000000005,1,1,1,111,3
334,GB-14530,2018-10-29,62,11,1568.44,4,1,4,414,9
335,JR-16210,2018-11-27,33,5,2201.686,4,4,3,443,11
336,BE-11335,2018-07-17,166,5,4204.676,2,4,2,242,8
337,SC-20050,2018-11-20,40,9,4624.572,4,1,1,411,6
338,RW-19630,2018-04-13,261,9,3279.746,2,1,2,212,5
339,SE-20110,2018-12-21,9,11,12209.438000000002,5,1,1,511,7
340,AH-10075,2018-11-26,34,10,3250.337,4,1,2,412,7
341,JM-15535,2018-12-09,21,7,1733.443,5,2,3,523,10
342,JJ-15760,2016-08-12,870,2,195.0,1,5,5,155,11
343,RK-19300,2018-02-09,324,3,1460.192,1,5,4,154,10
344,CG-12040,2018-11-11,49,6,904.4680000000001,4,3,5,435,12
345,RP-19270,2017-08-21,496,4,954.6452,1,5,4,154,10
346,KC-16255,2017-11-18,407,6,2120.954,1,3,3,133,7
347,KH-16360,2018-12-29,1,6,3100.612,5,3,2,532,10
348,GH-14665,2018-12-28,2,2,146.94080000000002,5,5,5,555,15
349,SW-20275,2018-11-30,30,6,1966.65,5,3,3,533,11
350,JA-15970,2018-09-29,92,8,6491.026,3,2,1,321,6
351,DL-12925,2018-03-11,294,6,3272.2,1,3,2,132,6
352,LW-16990,2018-11-27,33,6,3230.308,4,3,2,432,9
353,TB-21190,2018-11-11,49,4,816.1740000000001,4,5,5,455,14
354,BS-11800,2018-09-04,117,2,949.4300000000001,3,5,4,354,12
355,RW-19690,2018-12-10,20,5,3495.646,5,4,2,542,11
356,TZ-21580,2018-11-25,35,4,1707.286,4,5,4,454,13
357,AS-10630,2018-09-29,92,7,833.398,3,2,5,325,10
358,TS-21340,2018-05-18,226,5,974.7819999999999,2,4,4,244,10
359,SL-20155,2018-10-21,70,6,3046.532,3,3,2,332,8
360,MW-18235,2018-11-16,44,2,5253.876,4,5,1,451,10
361,RD-19585,2018-03-07,298,9,2832.904,1,1,2,112,4
362,RA-19945,2018-10-30,61,5,1686.9225,4,4,4,444,12
363,MT-17815,2018-11-11,49,6,2890.139,4,3,2,432,9
364,VG-21790,2018-08-07,145,6,846.01,2,3,5,235,10
365,JS-15880,2017-12-02,393,5,3868.02,1,4,2,142,7
366,KM-16225,2018-12-16,14,6,2260.958,5,3,3,533,11
367,HR-14770,2018-12-17,13,4,940.588,5,5,4,554,14
368,DE-13255,2017-11-01,424,5,2550.874,1,4,3,143,8
369,AG-10390,2018-07-09,174,5,200.945,2,4,5,245,11
370,JJ-15445,2017-06-16,562,5,709.178,1,4,5,145,10
371,JH-15430,2018-12-25,5,4,309.281,5,5,5,555,15
372,RD-19660,2018-07-09,174,4,2745.892,2,5,2,252,9
373,MO-17500,2018-10-19,72,4,922.487,3,5,5,355,13
374,NS-18640,2018-09-07,114,12,2857.753,3,1,2,312,6
375,DG-13300,2018-11-28,32,5,3195.818,5,4,2,542,11
376,NF-18595,2018-08-18,134,7,2031.472,2,2,3,223,7
377,MG-17650,2018-12-10,20,7,3785.276,5,2,2,522,9
378,TS-21160,2017-08-13,504,6,2163.6240000000003,1,3,3,133,7
379,BD-11620,2018-10-22,69,6,1538.11,4,3,4,434,11
380,CM-12160,2018-10-21,70,6,2533.314,3,3,3,333,9
381,SN-20560,2018-10-09,82,6,1860.418,3,3,3,333,9
382,EH-14005,2018-12-28,2,7,1219.53,5,2,4,524,11
383,FO-14305,2018-11-22,38,10,2678.438,4,1,3,413,8
384,MS-17710,2017-12-11,384,6,1613.402,1,3,4,134,8
385,CC-12100,2017-09-29,457,5,1685.889,1,4,4,144,9
386,DW-13540,2018-09-23,98,5,344.08,3,4,5,345,12
387,BT-11395,2018-03-03,302,6,2186.6130000000003,1,3,3,133,7
388,CY-12745,2018-10-31,60,7,2004.0819999999999,4,2,3,423,9
389,BT-11485,2017-11-03,422,2,415.19599999999997,1,5,5,155,11
390,PS-19045,2018-08-05,147,7,6843.634,2,2,1,221,5
391,PV-18985,2018-11-03,57,5,2876.046,4,4,2,442,10
392,NM-18520,2018-04-30,244,10,2161.979,2,1,3,213,6
393,DL-13495,2018-10-15,76,8,3539.322,3,2,2,322,7
394,CS-12355,2018-12-24,6,11,3202.1620000000003,5,1,2,512,8
395,FH-14275,2018-11-23,37,10,4256.272,4,1,2,412,7
396,NC-18340,2018-05-20,224,5,2461.404,2,4,3,243,9
397,AA-10315,2018-06-29,184,5,5563.56,2,4,1,241,7
398,LT-16765,2018-04-12,262,3,329.876,2,5,5,255,12
399,AP-10720,2018-11-19,41,6,545.932,4,3,5,435,12
400,PM-18940,2017-09-12,474,3,1405.402,1,5,4,154,10
401,AT-10435,2018-09-12,109,5,1166.0720000000001,3,4,4,344,11
